Format is tab separated temperature settings.
Name                          	Value
WindowPosition	600+0
Open File for Temperature	
Activate Temperature:	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	100.0
Base Temperature (Celcius):	240.0
Interface Temperature (Celcius):	240.0
Object First Layer Infill Temperature (Celcius):	235.0
Object First Layer Perimeter Temperature (Celcius):	260.0
Object Next Layers Temperature (Celcius):	250.0
Support Layers Temperature (Celcius):	240.0
Supported Layers Temperature (Celcius):	250.0
